0í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,12,15,
Ÿ‚¿,24,18,12,
•‰‚¯,8,13,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,14,11,
Ÿ‚¿,14,15,19,
•‰‚¯,8,13,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,13,14,
Ÿ‚¿,13,15,16,
•‰‚¯,16,10,16,


1í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,1,0,0,
•‰‚¯,0,120,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,1,0,
•‰‚¯,0,0,120,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,2,
•‰‚¯,120,0,0,


2í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,13,11,
Ÿ‚¿,10,9,14,
•‰‚¯,15,17,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,12,9,
Ÿ‚¿,19,19,13,
•‰‚¯,11,17,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,13,13,
Ÿ‚¿,14,23,18,
•‰‚¯,10,10,7,


3í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,13,12,
Ÿ‚¿,16,21,9,
•‰‚¯,23,17,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,5,20,
Ÿ‚¿,13,14,15,
•‰‚¯,14,6,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,15,12,
Ÿ‚¿,9,6,19,
•‰‚¯,21,15,15,


4í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,8,16,
Ÿ‚¿,17,11,15,
•‰‚¯,14,17,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,11,11,
Ÿ‚¿,12,16,23,
•‰‚¯,16,15,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,9,15,
Ÿ‚¿,19,14,5,
•‰‚¯,10,24,12,


5í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,25,14,9,
Ÿ‚¿,19,20,12,
•‰‚¯,12,14,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,17,12,
Ÿ‚¿,15,20,14,
•‰‚¯,13,11,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,9,11,
Ÿ‚¿,16,9,13,
•‰‚¯,13,10,8,


6í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,14,12,
Ÿ‚¿,8,24,14,
•‰‚¯,13,10,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,13,14,
Ÿ‚¿,13,17,16,
•‰‚¯,16,7,15,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,16,13,
Ÿ‚¿,12,14,15,
•‰‚¯,19,14,9,


7í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,30,1,
Ÿ‚¿,1,6,6,
•‰‚¯,0,29,1,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,11,1,
Ÿ‚¿,4,1,5,
•‰‚¯,34,54,53,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,1,25,
Ÿ‚¿,31,5,25,
•‰‚¯,2,29,1,


8í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,14,7,
