1í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,2,5,
Ÿ‚¿,66,31,19,
•‰‚¯,19,21,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,24,20,8,
Ÿ‚¿,9,5,13,
•‰‚¯,15,3,7,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,3,1,
Ÿ‚¿,5,3,1,
•‰‚¯,29,16,13,


2í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,122,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,121,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,0,0,0,
•‰‚¯,119,0,0,


3í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,364,0,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,0,


4í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,1,0,
•‰‚¯,0,364,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,0,


5í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
