1í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,12,15,
Ÿ‚¿,16,20,16,
•‰‚¯,6,3,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,15,15,
Ÿ‚¿,8,9,13,
•‰‚¯,16,23,18,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,15,6,
Ÿ‚¿,12,23,14,
•‰‚¯,17,18,18,


2í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,12,14,
Ÿ‚¿,15,20,15,
•‰‚¯,8,7,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,17,11,
Ÿ‚¿,7,9,12,
•‰‚¯,15,17,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,4,7,
Ÿ‚¿,14,14,27,
•‰‚¯,16,20,23,


3í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,16,13,
Ÿ‚¿,16,21,16,
•‰‚¯,11,9,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,17,18,
Ÿ‚¿,14,12,8,
•‰‚¯,10,13,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,11,10,
Ÿ‚¿,12,14,11,
•‰‚¯,14,15,12,


4í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,6,21,
Ÿ‚¿,3,10,4,
•‰‚¯,1,21,46,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,26,4,1,
Ÿ‚¿,3,0,9,
•‰‚¯,49,1,33,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,25,0,
Ÿ‚¿,2,6,6,
•‰‚¯,28,54,0,


5í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,6,21,
Ÿ‚¿,3,10,4,
•‰‚¯,1,21,46,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,26,4,1,
Ÿ‚¿,3,0,9,
•‰‚¯,49,1,33,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,25,0,
Ÿ‚¿,2,6,6,
•‰‚¯,28,54,0,


6í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,18,5,
Ÿ‚¿,18,20,0,
•‰‚¯,19,9,20,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,13,17,
Ÿ‚¿,0,18,17,
•‰‚¯,22,19,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,7,17,
Ÿ‚¿,14,0,12,
•‰‚¯,14,22,11,


7í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,18,3,
Ÿ‚¿,21,17,0,
•‰‚¯,15,10,27,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,20,17,
Ÿ‚¿,0,9,10,
•‰‚¯,23,11,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,7,17,
Ÿ‚¿,19,0,16,
•‰‚¯,4,27,26,


8í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,3,3,0,
•‰‚¯,0,120,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,0,4,
•‰‚¯,0,0,115,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,118,0,0,


9í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,2,4,0,
•‰‚¯,0,120,0,

Choki
,Gu,Choki,Pa,
